provider_id,provider_name,region,provider_type,risk_score,network_risk_score,payment_amount_current,risk_score_prev
CCAP-00001,Provider 001,Metro,Center,0.16,0.119,3000.0,0.172
CCAP-00002,Provider 002,South,Family Child Care,0.443,0.284,24806.83,0.322
CCAP-00003,Provider 003,North,Family Child Care,0.311,0.26,66677.99,0.743
CCAP-00004,Provider 004,Metro,Family Child Care,0.123,0.226,61439.09,0.332
CCAP-00005,Provider 005,Metro,Center,0.527,0.271,78567.63,0.657
CCAP-00006,Provider 006,Central,Center,0.565,0.103,68477.68,0.235
CCAP-00007,Provider 007,West,Family Child Care,0.174,0.056,21460.28,0.72
CCAP-00008,Provider 008,Metro,Legal Nonlicensed,0.403,0.561,58558.31,0.36
CCAP-00009,Provider 009,Central,Family Child Care,0.112,0.19,37475.65,0.515
CCAP-00010,Provider 010,Metro,Certified Center,0.268,0.274,45340.02,0.275
CCAP-00011,Provider 011,Tribal/Partner,Center,0.789,0.256,42896.68,0.195
CCAP-00012,Provider 012,West,Center,0.312,0.063,34532.89,0.189
CCAP-00013,Provider 013,South,Certified Center,0.081,0.203,33944.8,0.216
CCAP-00014,Provider 014,Central,Family Child Care,0.251,0.205,54399.76,0.434
CCAP-00015,Provider 015,South,Family Child Care,0.621,0.126,33290.97,0.444
CCAP-00016,Provider 016,West,Center,0.109,0.406,45450.76,0.539
CCAP-00017,Provider 017,North,Center,0.179,0.116,49762.49,0.33
CCAP-00018,Provider 018,Metro,Family Child Care,0.188,0.047,33467.55,0.145
CCAP-00019,Provider 019,Metro,Center,0.119,0.43,37434.03,0.485
CCAP-00020,Provider 020,Metro,Center,0.152,0.061,60416.68,0.128
CCAP-00021,Provider 021,South,Family Child Care,0.812,0.108,14801.66,0.711
CCAP-00022,Provider 022,North,Legal Nonlicensed,0.113,0.192,31237.43,0.582
CCAP-00023,Provider 023,Central,Legal Nonlicensed,0.429,0.237,20583.63,0.451
CCAP-00024,Provider 024,Metro,Family Child Care,0.243,0.341,45472.57,0.127
CCAP-00025,Provider 025,North,Center,0.225,0.231,85261.68,0.379
CCAP-00026,Provider 026,Metro,Center,0.378,0.163,22339.15,0.157
CCAP-00027,Provider 027,Metro,Family Child Care,0.31,0.053,61627.61,0.736
CCAP-00028,Provider 028,South,Center,0.33,0.446,64726.06,0.342
CCAP-00029,Provider 029,North,Center,0.421,0.248,7793.6,0.51
CCAP-00030,Provider 030,Metro,Center,0.411,0.073,20525.67,0.131
CCAP-00031,Provider 031,Metro,Legal Nonlicensed,0.638,0.112,41661.52,0.35
CCAP-00032,Provider 032,West,Center,0.49,0.044,26199.19,0.165
CCAP-00033,Provider 033,Central,Center,0.819,0.167,46450.33,0.453
CCAP-00034,Provider 034,South,Certified Center,0.179,0.325,63859.55,0.737
CCAP-00035,Provider 035,Metro,Family Child Care,0.314,0.189,53272.19,0.355
CCAP-00036,Provider 036,Tribal/Partner,Family Child Care,0.314,0.173,38851.54,0.546
CCAP-00037,Provider 037,South,Center,0.361,0.137,51077.6,0.112
CCAP-00038,Provider 038,North,Legal Nonlicensed,0.186,0.069,47629.09,0.225
CCAP-00039,Provider 039,West,Legal Nonlicensed,0.46,0.193,21723.01,0.138
CCAP-00040,Provider 040,Metro,Family Child Care,0.485,0.06,32367.05,0.176
CCAP-00041,Provider 041,Central,Legal Nonlicensed,0.289,0.14,49485.26,0.164
CCAP-00042,Provider 042,Metro,Family Child Care,0.413,0.039,40904.29,0.502
CCAP-00043,Provider 043,Metro,Center,0.278,0.011,47159.56,0.374
CCAP-00044,Provider 044,Central,Family Child Care,0.124,0.051,56241.33,0.455
CCAP-00045,Provider 045,Metro,Family Child Care,0.218,0.358,3294.2,0.478
CCAP-00046,Provider 046,South,Center,0.198,0.331,65707.3,0.285
CCAP-00047,Provider 047,South,Family Child Care,0.532,0.065,11476.87,0.647
CCAP-00048,Provider 048,Metro,Center,0.326,0.17,42186.43,0.414
CCAP-00049,Provider 049,Central,Certified Center,0.214,0.027,44449.56,0.662
CCAP-00050,Provider 050,South,Family Child Care,0.178,0.27,39659.02,0.604
CCAP-00051,Provider 051,South,Center,0.092,0.325,45003.6,0.542
CCAP-00052,Provider 052,Metro,Legal Nonlicensed,0.68,0.602,32992.91,0.404
CCAP-00053,Provider 053,North,Legal Nonlicensed,0.304,0.202,30300.59,0.633
CCAP-00054,Provider 054,South,Family Child Care,0.259,0.185,40311.02,0.528
CCAP-00055,Provider 055,North,Center,0.463,0.426,44741.23,0.572
CCAP-00056,Provider 056,Central,Family Child Care,0.495,0.038,30956.88,0.094
CCAP-00057,Provider 057,South,Center,0.257,0.424,47064.11,0.328
CCAP-00058,Provider 058,North,Center,0.644,0.064,28092.06,0.51
CCAP-00059,Provider 059,Metro,Center,0.31,0.092,32509.63,0.1
CCAP-00060,Provider 060,Central,Center,0.318,0.129,38037.89,0.405
CCAP-00061,Provider 061,South,Family Child Care,0.275,0.259,49020.63,0.428
CCAP-00062,Provider 062,Metro,Center,0.216,0.505,36885.79,0.232
CCAP-00063,Provider 063,South,Center,0.633,0.624,48114.34,0.255
CCAP-00064,Provider 064,Metro,Family Child Care,0.236,0.277,67631.31,0.56
CCAP-00065,Provider 065,West,Certified Center,0.314,0.04,34203.5,0.107
CCAP-00066,Provider 066,Tribal/Partner,Certified Center,0.304,0.053,62648.63,0.057
CCAP-00067,Provider 067,Metro,Family Child Care,0.302,0.378,20655.28,0.702
CCAP-00068,Provider 068,Metro,Legal Nonlicensed,0.222,0.138,52160.29,0.548
CCAP-00069,Provider 069,Central,Family Child Care,0.618,0.467,38713.49,0.44
CCAP-00070,Provider 070,Metro,Family Child Care,0.295,0.043,75542.31,0.591
CCAP-00071,Provider 071,South,Center,0.57,0.104,33650.95,0.237
CCAP-00072,Provider 072,North,Center,0.073,0.053,28462.49,0.529
CCAP-00073,Provider 073,Central,Certified Center,0.309,0.2,58632.05,0.467
